# Metro Guards Security Services - Robots.txt
# Last Updated: 2025-01-27

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Block admin and API routes
Disallow: /dashboard/
Disallow: /dashboard/*
Disallow: /api/
Disallow: /api/*

# Block authentication pages
Disallow: /signin
Disallow: /signup
Disallow: /forgot

# Block test pages
Disallow: /test
Disallow: /test/

# Sitemap location
Sitemap: https://metroguards.com.au/sitemap.xml

# Crawl-delay (optional, adjust if needed)
# Crawl-delay: 10

